Unknown command: 'manage.py'
Type 'manage.py help' for usage.
[21/Jul/2023 10:30:40] "GET /static/admin/img/tooltag-add.svg HTTP/1.1" 304 0
[21/Jul/2023 10:30:40] "GET /static/admin/img/sorting-icons.svg HTTP/1.1" 304 0
Not Found: /favicon.ico
[21/Jul/2023 10:30:40] "GET /favicon.ico HTTP/1.1" 404 2574
[21/Jul/2023 10:30:46] "GET /admin/web/projectmodel/19/change/?_changelist_filters=priority__exact%3D1%26status__exact%3D0 HTTP/1.1" 200 22301
[21/Jul/2023 10:30:46] "GET /static/admin/css/forms.css HTTP/1.1" 304 0
[21/Jul/2023 10:30:46] "GET /static/admin/js/calendar.js HTTP/1.1" 304 0
[21/Jul/2023 10:30:46] "GET /static/ckeditor/ckeditor.css HTTP/1.1" 304 0
[21/Jul/2023 10:30:46] "GET /static/ckeditor/ckeditor/ckeditor.js HTTP/1.1" 304 0
[21/Jul/2023 10:30:46] "GET /static/ckeditor/ckeditor-init.js HTTP/1.1" 304 0
[21/Jul/2023 10:30:46] "GET /admin/jsi18n/ HTTP/1.1" 200 8560
[21/Jul/2023 10:30:46] "GET /static/admin/js/admin/DateTimeShortcuts.js HTTP/1.1" 304 0
[21/Jul/2023 10:30:46] "GET /static/admin/css/widgets.css HTTP/1.1" 304 0
[21/Jul/2023 10:30:46] "GET /static/admin/js/prepopulate_init.js HTTP/1.1" 304 0
[21/Jul/2023 10:30:46] "GET /static/admin/js/change_form.js HTTP/1.1" 304 0
[21/Jul/2023 10:30:46] "GET /static/ckeditor/ckeditor/config.js?t=N2M9 HTTP/1.1" 304 0
[21/Jul/2023 10:30:47] "GET /static/ckeditor/ckeditor/skins/moono/skin.js?t=N2M9 HTTP/1.1" 404 1883
[21/Jul/2023 10:30:47] "GET /static/ckeditor/ckeditor/skins/moono/editor.css?t=N2M9 HTTP/1.1" 304 0
[21/Jul/2023 10:30:47] "GET /static/ckeditor/ckeditor/lang/zh-cn.js?t=N2M9 HTTP/1.1" 304 0
[21/Jul/2023 10:30:47] "GET /static/ckeditor/ckeditor/styles.js?t=N2M9 HTTP/1.1" 304 0
[21/Jul/2023 10:30:47] "GET /static/ckeditor/ckeditor/plugins/autoembed/plugin.js?t=N2M9 HTTP/1.1" 304 0
[21/Jul/2023 10:30:47] "GET /static/ckeditor/ckeditor/plugins/autolink/plugin.js?t=N2M9 HTTP/1.1" 304 0
[21/Jul/2023 10:30:47] "GET /static/ckeditor/ckeditor/plugins/autogrow/plugin.js?t=N2M9 HTTP/1.1" 304 0
[21/Jul/2023 10:30:47] "GET /static/ckeditor/ckeditor/plugins/embedsemantic/plugin.js?t=N2M9 HTTP/1.1" 304 0
[21/Jul/2023 10:30:47] "GET /static/ckeditor/ckeditor/plugins/embedbase/plugin.js?t=N2M9 HTTP/1.1" 304 0
[21/Jul/2023 10:30:47] "GET /static/ckeditor/ckeditor/plugins/scayt/dialogs/dialog.css?t=N2M9 HTTP/1.1" 304 0
[21/Jul/2023 10:30:47] "GET /static/ckeditor/ckeditor/plugins/tableselection/styles/tableselection.css?t=N2M9 HTTP/1.1" 304 0
[21/Jul/2023 10:30:47] "GET /static/ckeditor/ckeditor/plugins/embedbase/lang/zh-cn.js?t=N2M9 HTTP/1.1" 304 0
[21/Jul/2023 10:30:47] "GET /static/ckeditor/ckeditor/plugins/autoembed/lang/zh.js?t=N2M9 HTTP/1.1" 304 0
[21/Jul/2023 10:30:47] "GET /static/ckeditor/ckeditor/plugins/copyformatting/styles/copyformatting.css?t=N2M9 HTTP/1.1" 304 0
[21/Jul/2023 10:30:47] "GET /static/ckeditor/ckeditor/plugins/dialog/styles/dialog.css?t=N2M9 HTTP/1.1" 304 0
[21/Jul/2023 10:30:47] "GET /static/ckeditor/ckeditor/skins/moono/icons_hidpi.png?t=b47abaf HTTP/1.1" 304 0
[21/Jul/2023 10:30:47] "GET /static/ckeditor/ckeditor/contents.css?t=N2M9 HTTP/1.1" 304 0
[21/Jul/2023 10:30:47] "GET /static/admin/img/icon-calendar.svg HTTP/1.1" 304 0
[21/Jul/2023 10:30:52] "GET /admin/web/projectmodel/?priority__exact=1&status__exact=0 HTTP/1.1" 200 15974
[21/Jul/2023 10:30:58] "GET /admin/web/projectmodel/?priority__exact=2&status__exact=0 HTTP/1.1" 200 15684
[21/Jul/2023 10:30:58] "GET /admin/jsi18n/ HTTP/1.1" 200 8560
[21/Jul/2023 10:31:12] "GET /admin/web/projectmodel/3/change/?_changelist_filters=priority__exact%3D2%26status__exact%3D0 HTTP/1.1" 200 24065
[21/Jul/2023 10:31:12] "GET /admin/jsi18n/ HTTP/1.1" 200 8560
[21/Jul/2023 10:31:12] "GET /static/ckeditor/ckeditor/skins/moono/skin.js?t=N2M9 HTTP/1.1" 404 1883
[21/Jul/2023 10:31:57] "GET /admin/web/projectmodel/?priority__exact=2&status__exact=0 HTTP/1.1" 200 15684
[21/Jul/2023 10:38:13] "GET /admin/web/projectmodel/2/change/?_changelist_filters=priority__exact%3D2%26status__exact%3D0 HTTP/1.1" 200 23982
[21/Jul/2023 10:38:13] "GET /admin/jsi18n/ HTTP/1.1" 200 8560
[21/Jul/2023 10:38:14] "GET /static/ckeditor/ckeditor/skins/moono/skin.js?t=N2M9 HTTP/1.1" 404 1883
[21/Jul/2023 10:38:18] "GET /static/admin/img/calendar-icons.svg HTTP/1.1" 304 0
[21/Jul/2023 10:38:33] "POST /admin/web/projectmodel/2/change/?_changelist_filters=priority__exact%3D2%26status__exact%3D0 HTTP/1.1" 302 0
[21/Jul/2023 10:38:34] "GET /admin/web/projectmodel/?priority__exact=2&status__exact=0 HTTP/1.1" 200 15884
[21/Jul/2023 10:38:34] "GET /admin/jsi18n/ HTTP/1.1" 200 8560
[21/Jul/2023 10:38:34] "GET /static/admin/img/icon-yes.svg HTTP/1.1" 304 0
[21/Jul/2023 10:38:36] "GET /admin/web/projectmodel/3/change/?_changelist_filters=priority__exact%3D2%26status__exact%3D0 HTTP/1.1" 200 24065
[21/Jul/2023 10:38:36] "GET /admin/jsi18n/ HTTP/1.1" 200 8560
[21/Jul/2023 10:38:36] "GET /static/ckeditor/ckeditor/skins/moono/skin.js?t=N2M9 HTTP/1.1" 404 1883
[21/Jul/2023 10:38:54] "POST /admin/web/projectmodel/3/change/?_changelist_filters=priority__exact%3D2%26status__exact%3D0 HTTP/1.1" 302 0
[21/Jul/2023 10:38:55] "GET /admin/web/projectmodel/?priority__exact=2&status__exact=0 HTTP/1.1" 200 15886
[21/Jul/2023 10:38:55] "GET /admin/jsi18n/ HTTP/1.1" 200 8560
[21/Jul/2023 10:40:20] "GET /admin/web/projectmodel/3/change/?_changelist_filters=priority__exact%3D2%26status__exact%3D0 HTTP/1.1" 200 24065
[21/Jul/2023 10:40:20] "GET /admin/jsi18n/ HTTP/1.1" 200 8560
[21/Jul/2023 10:40:20] "GET /static/ckeditor/ckeditor/skins/moono/skin.js?t=N2M9 HTTP/1.1" 404 1883
[21/Jul/2023 10:40:22] "GET /static/ckeditor/ckeditor/plugins/magicline/images/hidpi/icon.png?t=N2M9 HTTP/1.1" 304 0
[21/Jul/2023 10:41:01] "POST /admin/web/projectmodel/3/change/?_changelist_filters=priority__exact%3D2%26status__exact%3D0 HTTP/1.1" 302 0
[21/Jul/2023 10:41:01] "GET /admin/web/projectmodel/?priority__exact=2&status__exact=0 HTTP/1.1" 200 15886
[21/Jul/2023 10:41:01] "GET /admin/jsi18n/ HTTP/1.1" 200 8560
[21/Jul/2023 10:43:28] "GET /admin/web/projectmodel/3/change/?_changelist_filters=priority__exact%3D2%26status__exact%3D0 HTTP/1.1" 200 24223
[21/Jul/2023 10:43:28] "GET /admin/jsi18n/ HTTP/1.1" 200 8560
[21/Jul/2023 10:43:28] "GET /static/ckeditor/ckeditor/skins/moono/skin.js?t=N2M9 HTTP/1.1" 404 1883
[21/Jul/2023 10:43:45] "POST /admin/web/projectmodel/3/change/?_changelist_filters=priority__exact%3D2%26status__exact%3D0 HTTP/1.1" 302 0
[21/Jul/2023 10:43:45] "GET /admin/web/projectmodel/?priority__exact=2&status__exact=0 HTTP/1.1" 200 15886
[21/Jul/2023 10:43:45] "GET /admin/jsi18n/ HTTP/1.1" 200 8560
[21/Jul/2023 10:45:41] "GET /admin/web/projectmodel/3/change/?_changelist_filters=priority__exact%3D2%26status__exact%3D0 HTTP/1.1" 200 24320
[21/Jul/2023 10:45:41] "GET /admin/jsi18n/ HTTP/1.1" 200 8560
[21/Jul/2023 10:45:42] "GET /static/ckeditor/ckeditor/skins/moono/skin.js?t=N2M9 HTTP/1.1" 404 1883
[21/Jul/2023 10:46:16] "POST /admin/web/projectmodel/3/change/?_changelist_filters=priority__exact%3D2%26status__exact%3D0 HTTP/1.1" 302 0
[21/Jul/2023 10:46:16] "GET /admin/web/projectmodel/?priority__exact=2&status__exact=0 HTTP/1.1" 200 15886
[21/Jul/2023 10:46:16] "GET /admin/jsi18n/ HTTP/1.1" 200 8560
[21/Jul/2023 10:50:09,826] - Broken pipe from ('117.136.40.7', 61170)
[21/Jul/2023 10:50:09,827] - Broken pipe from ('117.136.40.7', 61175)
[21/Jul/2023 12:08:10] "GET /admin/web/projectmodel/3/change/ HTTP/1.1" 200 24233
[21/Jul/2023 12:08:10] "GET /static/admin/css/base.css HTTP/1.1" 304 0
[21/Jul/2023 12:08:10] "GET /static/admin/css/responsive.css HTTP/1.1" 304 0
[21/Jul/2023 12:08:11] "GET /admin/jsi18n/ HTTP/1.1" 200 8560
[21/Jul/2023 12:08:11] "GET /static/admin/css/forms.css HTTP/1.1" 304 0
[21/Jul/2023 12:08:11] "GET /static/admin/css/dark_mode.css HTTP/1.1" 304 0
[21/Jul/2023 12:08:11] "GET /static/admin/js/vendor/jquery/jquery.js HTTP/1.1" 304 0
[21/Jul/2023 12:08:11] "GET /static/admin/css/nav_sidebar.css HTTP/1.1" 304 0
[21/Jul/2023 12:08:11] "GET /static/ckeditor/ckeditor.css HTTP/1.1" 304 0
[21/Jul/2023 12:08:11] "GET /static/ckeditor/ckeditor-init.js HTTP/1.1" 304 0
[21/Jul/2023 12:08:11] "GET /static/admin/css/widgets.css HTTP/1.1" 304 0
[21/Jul/2023 12:08:11] "GET /static/ckeditor/ckeditor/ckeditor.js HTTP/1.1" 304 0
[21/Jul/2023 12:08:11] "GET /static/admin/js/admin/DateTimeShortcuts.js HTTP/1.1" 304 0
[21/Jul/2023 12:08:11] "GET /static/admin/js/core.js HTTP/1.1" 304 0
[21/Jul/2023 12:08:11] "GET /static/admin/js/admin/RelatedObjectLookups.js HTTP/1.1" 304 0
[21/Jul/2023 12:08:12] "GET /static/admin/js/calendar.js HTTP/1.1" 304 0
[21/Jul/2023 12:08:12] "GET /static/admin/js/actions.js HTTP/1.1" 304 0
[21/Jul/2023 12:08:12] "GET /static/admin/js/jquery.init.js HTTP/1.1" 304 0
[21/Jul/2023 12:08:12] "GET /static/admin/js/prepopulate.js HTTP/1.1" 304 0
[21/Jul/2023 12:08:12] "GET /static/admin/js/vendor/xregexp/xregexp.js HTTP/1.1" 304 0
[21/Jul/2023 12:08:12] "GET /static/admin/js/prepopulate_init.js HTTP/1.1" 304 0
[21/Jul/2023 12:08:12] "GET /static/admin/js/urlify.js HTTP/1.1" 304 0
[21/Jul/2023 12:08:12] "GET /static/admin/js/theme.js HTTP/1.1" 304 0
[21/Jul/2023 12:08:12] "GET /static/admin/js/nav_sidebar.js HTTP/1.1" 304 0
[21/Jul/2023 12:08:12] "GET /static/admin/img/icon-addlink.svg HTTP/1.1" 304 0
[21/Jul/2023 12:08:12] "GET /static/admin/js/change_form.js HTTP/1.1" 304 0
[21/Jul/2023 12:08:13] "GET /static/ckeditor/ckeditor/config.js?t=N2M9 HTTP/1.1" 304 0
[21/Jul/2023 12:08:14] "GET /static/ckeditor/ckeditor/skins/moono/skin.js?t=N2M9 HTTP/1.1" 404 1883
[21/Jul/2023 12:08:14] "GET /static/ckeditor/ckeditor/lang/zh-cn.js?t=N2M9 HTTP/1.1" 304 0
[21/Jul/2023 12:08:14] "GET /static/ckeditor/ckeditor/skins/moono/editor.css?t=N2M9 HTTP/1.1" 304 0
[21/Jul/2023 12:08:14] "GET /static/ckeditor/ckeditor/styles.js?t=N2M9 HTTP/1.1" 304 0
[21/Jul/2023 12:08:15] "GET /static/ckeditor/ckeditor/plugins/embedsemantic/plugin.js?t=N2M9 HTTP/1.1" 304 0
[21/Jul/2023 12:08:15] "GET /static/ckeditor/ckeditor/plugins/autogrow/plugin.js?t=N2M9 HTTP/1.1" 304 0
[21/Jul/2023 12:08:15] "GET /static/ckeditor/ckeditor/plugins/autoembed/plugin.js?t=N2M9 HTTP/1.1" 304 0
[21/Jul/2023 12:08:15] "GET /static/ckeditor/ckeditor/plugins/autolink/plugin.js?t=N2M9 HTTP/1.1" 304 0
[21/Jul/2023 12:08:15] "GET /static/ckeditor/ckeditor/plugins/embedbase/plugin.js?t=N2M9 HTTP/1.1" 304 0
[21/Jul/2023 12:08:16] "GET /static/ckeditor/ckeditor/plugins/tableselection/styles/tableselection.css?t=N2M9 HTTP/1.1" 304 0
[21/Jul/2023 12:08:16] "GET /static/ckeditor/ckeditor/plugins/autoembed/lang/zh.js?t=N2M9 HTTP/1.1" 304 0
[21/Jul/2023 12:08:16] "GET /static/ckeditor/ckeditor/plugins/scayt/dialogs/dialog.css?t=N2M9 HTTP/1.1" 304 0
[21/Jul/2023 12:08:16] "GET /static/ckeditor/ckeditor/plugins/embedbase/lang/zh-cn.js?t=N2M9 HTTP/1.1" 304 0
[21/Jul/2023 12:08:16] "GET /static/ckeditor/ckeditor/plugins/copyformatting/styles/copyformatting.css?t=N2M9 HTTP/1.1" 304 0
[21/Jul/2023 12:08:16] "GET /static/ckeditor/ckeditor/plugins/dialog/styles/dialog.css?t=N2M9 HTTP/1.1" 304 0
[21/Jul/2023 12:08:16] "GET /static/ckeditor/ckeditor/skins/moono/icons.png?t=b47abaf HTTP/1.1" 304 0
[21/Jul/2023 12:08:17] "GET /static/ckeditor/ckeditor/contents.css?t=N2M9 HTTP/1.1" 304 0
[21/Jul/2023 12:08:17] "GET /static/admin/img/icon-calendar.svg HTTP/1.1" 304 0
[21/Jul/2023 12:53:10] "GET /static/ckeditor/ckeditor/plugins/magicline/images/icon.png?t=N2M9 HTTP/1.1" 304 0
[21/Jul/2023 12:54:26] "POST /admin/web/projectmodel/3/change/ HTTP/1.1" 302 0
[21/Jul/2023 12:54:27] "GET /admin/web/projectmodel/ HTTP/1.1" 200 22650
[21/Jul/2023 12:54:27] "GET /static/admin/css/changelists.css HTTP/1.1" 304 0
[21/Jul/2023 12:54:27] "GET /admin/jsi18n/ HTTP/1.1" 200 8560
[21/Jul/2023 12:54:28] "GET /static/admin/js/filters.js HTTP/1.1" 304 0
[21/Jul/2023 12:54:28] "GET /static/admin/img/search.svg HTTP/1.1" 304 0
[21/Jul/2023 12:54:28] "GET /static/admin/img/icon-no.svg HTTP/1.1" 304 0
[21/Jul/2023 12:54:28] "GET /static/admin/img/sorting-icons.svg HTTP/1.1" 304 0
[21/Jul/2023 12:54:28] "GET /static/admin/img/icon-yes.svg HTTP/1.1" 304 0
[21/Jul/2023 12:54:29] "GET /static/admin/img/tooltag-add.svg HTTP/1.1" 304 0
[21/Jul/2023 12:54:29] "GET /admin/web/projectmodel/3/change/ HTTP/1.1" 200 24700
[21/Jul/2023 12:54:30] "GET /admin/jsi18n/ HTTP/1.1" 200 8560
[21/Jul/2023 12:54:30] "GET /static/ckeditor/ckeditor/skins/moono/skin.js?t=N2M9 HTTP/1.1" 404 1883
[21/Jul/2023 13:31:02,290] - Broken pipe from ('87.251.64.11', 63871)
[21/Jul/2023 17:49:36] code 400, message Bad HTTP/0.9 request type ('\x03\x00\x00/*à\x00\x00\x00\x00\x00Cookie:')
[21/Jul/2023 17:49:36] "  /*à     Cookie: mstshash=Administr" 400 -
[21/Jul/2023 18:00:00,055] - Broken pipe from ('223.104.66.113', 58944)
[21/Jul/2023 18:00:00,056] - Broken pipe from ('223.104.66.113', 58943)
[21/Jul/2023 18:42:27] "GET /admin/web/projectmodel/3/change/?_changelist_filters=priority__exact%3D2%26status__exact%3D0 HTTP/1.1" 200 24890
[21/Jul/2023 18:42:28] "GET /admin/jsi18n/ HTTP/1.1" 200 8560
[21/Jul/2023 18:42:28] "GET /static/admin/css/base.css HTTP/1.1" 304 0
[21/Jul/2023 18:42:28] "GET /static/admin/css/forms.css HTTP/1.1" 304 0
[21/Jul/2023 18:42:28] "GET /static/ckeditor/ckeditor.css HTTP/1.1" 304 0
[21/Jul/2023 18:42:28] "GET /static/admin/css/dark_mode.css HTTP/1.1" 304 0
[21/Jul/2023 18:42:28] "GET /static/admin/css/nav_sidebar.css HTTP/1.1" 304 0
[21/Jul/2023 18:42:28] "GET /static/admin/css/responsive.css HTTP/1.1" 304 0
[21/Jul/2023 18:42:28] "GET /static/admin/js/vendor/jquery/jquery.js HTTP/1.1" 304 0
[21/Jul/2023 18:42:28] "GET /static/ckeditor/ckeditor-init.js HTTP/1.1" 304 0
[21/Jul/2023 18:42:28] "GET /static/admin/js/calendar.js HTTP/1.1" 304 0
[21/Jul/2023 18:42:28] "GET /static/admin/js/admin/DateTimeShortcuts.js HTTP/1.1" 304 0
[21/Jul/2023 18:42:28] "GET /static/admin/js/core.js HTTP/1.1" 304 0
[21/Jul/2023 18:42:28] "GET /static/admin/css/widgets.css HTTP/1.1" 304 0
[21/Jul/2023 18:42:28] "GET /static/admin/js/jquery.init.js HTTP/1.1" 304 0
[21/Jul/2023 18:42:28] "GET /static/admin/js/urlify.js HTTP/1.1" 304 0
[21/Jul/2023 18:42:28] "GET /static/admin/js/admin/RelatedObjectLookups.js HTTP/1.1" 304 0
[21/Jul/2023 18:42:28] "GET /static/ckeditor/ckeditor/ckeditor.js HTTP/1.1" 304 0
[21/Jul/2023 18:42:28] "GET /static/admin/js/prepopulate.js HTTP/1.1" 304 0
[21/Jul/2023 18:42:28] "GET /static/admin/js/actions.js HTTP/1.1" 304 0
[21/Jul/2023 18:42:28] "GET /static/admin/js/vendor/xregexp/xregexp.js HTTP/1.1" 304 0
[21/Jul/2023 18:42:28] "GET /static/admin/js/prepopulate_init.js HTTP/1.1" 304 0
[21/Jul/2023 18:42:28] "GET /static/admin/js/theme.js HTTP/1.1" 304 0
[21/Jul/2023 18:42:28] "GET /static/admin/js/nav_sidebar.js HTTP/1.1" 304 0
[21/Jul/2023 18:42:28] "GET /static/admin/js/change_form.js HTTP/1.1" 304 0
[21/Jul/2023 18:42:28] "GET /static/ckeditor/ckeditor/config.js?t=N2M9 HTTP/1.1" 304 0
[21/Jul/2023 18:42:29] "GET /static/ckeditor/ckeditor/skins/moono/skin.js?t=N2M9 HTTP/1.1" 404 1883
[21/Jul/2023 18:42:29] "GET /static/ckeditor/ckeditor/skins/moono/editor.css?t=N2M9 HTTP/1.1" 304 0
[21/Jul/2023 18:42:29] "GET /static/ckeditor/ckeditor/lang/zh-cn.js?t=N2M9 HTTP/1.1" 304 0
[21/Jul/2023 18:42:29] "GET /static/ckeditor/ckeditor/styles.js?t=N2M9 HTTP/1.1" 304 0
[21/Jul/2023 18:42:29] "GET /static/ckeditor/ckeditor/plugins/autoembed/plugin.js?t=N2M9 HTTP/1.1" 304 0
[21/Jul/2023 18:42:29] "GET /static/ckeditor/ckeditor/plugins/embedsemantic/plugin.js?t=N2M9 HTTP/1.1" 304 0
[21/Jul/2023 18:42:29] "GET /static/ckeditor/ckeditor/plugins/autolink/plugin.js?t=N2M9 HTTP/1.1" 304 0
[21/Jul/2023 18:42:29] "GET /static/ckeditor/ckeditor/plugins/autogrow/plugin.js?t=N2M9 HTTP/1.1" 304 0
[21/Jul/2023 18:42:29] "GET /static/ckeditor/ckeditor/plugins/embedbase/plugin.js?t=N2M9 HTTP/1.1" 304 0
[21/Jul/2023 18:42:29] "GET /static/ckeditor/ckeditor/plugins/scayt/dialogs/dialog.css?t=N2M9 HTTP/1.1" 304 0
[21/Jul/2023 18:42:29] "GET /static/ckeditor/ckeditor/plugins/autoembed/lang/zh.js?t=N2M9 HTTP/1.1" 304 0
[21/Jul/2023 18:42:29] "GET /static/ckeditor/ckeditor/plugins/tableselection/styles/tableselection.css?t=N2M9 HTTP/1.1" 304 0
[21/Jul/2023 18:42:29] "GET /static/ckeditor/ckeditor/plugins/embedbase/lang/zh-cn.js?t=N2M9 HTTP/1.1" 304 0
[21/Jul/2023 18:42:29] "GET /static/ckeditor/ckeditor/plugins/copyformatting/styles/copyformatting.css?t=N2M9 HTTP/1.1" 304 0
[21/Jul/2023 18:42:29] "GET /static/ckeditor/ckeditor/plugins/dialog/styles/dialog.css?t=N2M9 HTTP/1.1" 304 0
[21/Jul/2023 18:42:29] "GET /static/ckeditor/ckeditor/skins/moono/icons_hidpi.png?t=b47abaf HTTP/1.1" 304 0
[21/Jul/2023 18:42:30] "GET /static/ckeditor/ckeditor/contents.css?t=N2M9 HTTP/1.1" 304 0
[21/Jul/2023 18:42:30] "GET /static/admin/img/icon-calendar.svg HTTP/1.1" 304 0
[21/Jul/2023 18:42:39] "GET /admin/web/projectmodel/3/change/?_changelist_filters=priority__exact%3D2%26status__exact%3D0 HTTP/1.1" 200 24890
[21/Jul/2023 18:42:39] "GET /admin/jsi18n/ HTTP/1.1" 200 8560
[21/Jul/2023 18:42:40] "GET /static/ckeditor/ckeditor/skins/moono/skin.js?t=N2M9 HTTP/1.1" 404 1883
[21/Jul/2023 18:43:20] "POST /admin/web/projectmodel/3/change/?_changelist_filters=priority__exact%3D2%26status__exact%3D0 HTTP/1.1" 302 0
[21/Jul/2023 18:43:21] "GET /admin/web/projectmodel/?priority__exact=2&status__exact=0 HTTP/1.1" 200 15886
[21/Jul/2023 18:43:21] "GET /static/admin/css/changelists.css HTTP/1.1" 304 0
[21/Jul/2023 18:43:21] "GET /admin/jsi18n/ HTTP/1.1" 200 8560
[21/Jul/2023 18:43:21] "GET /static/admin/img/search.svg HTTP/1.1" 304 0
[21/Jul/2023 18:43:21] "GET /static/admin/js/filters.js HTTP/1.1" 304 0
[21/Jul/2023 18:43:21] "GET /static/admin/img/icon-no.svg HTTP/1.1" 304 0
[21/Jul/2023 18:43:21] "GET /static/admin/img/icon-yes.svg HTTP/1.1" 304 0
[21/Jul/2023 18:43:21] "GET /static/admin/img/tooltag-add.svg HTTP/1.1" 304 0
[21/Jul/2023 18:43:21] "GET /static/admin/img/sorting-icons.svg HTTP/1.1" 304 0
[21/Jul/2023 18:43:24] "GET /admin/web/projectmodel/3/change/?_changelist_filters=priority__exact%3D2%26status__exact%3D0 HTTP/1.1" 200 24919
[21/Jul/2023 18:43:24] "GET /admin/jsi18n/ HTTP/1.1" 200 8560
[21/Jul/2023 18:43:24] "GET /static/ckeditor/ckeditor/skins/moono/skin.js?t=N2M9 HTTP/1.1" 404 1883
[21/Jul/2023 18:43:32] "GET /admin/web/projectmodel/?priority__exact=2&status__exact=0 HTTP/1.1" 200 15683
[21/Jul/2023 18:43:38] "GET /admin/web/projectmodel/2/change/?_changelist_filters=priority__exact%3D2%26status__exact%3D0 HTTP/1.1" 200 23982
[21/Jul/2023 18:43:39] "GET /admin/jsi18n/ HTTP/1.1" 200 8560
[21/Jul/2023 18:43:39] "GET /static/ckeditor/ckeditor/skins/moono/skin.js?t=N2M9 HTTP/1.1" 404 1883
[21/Jul/2023 18:43:40] "GET /admin/web/projectmodel/?priority__exact=2&status__exact=0 HTTP/1.1" 200 15683
[21/Jul/2023 18:43:44] "GET /admin/web/projectmodel/3/change/?_changelist_filters=priority__exact%3D2%26status__exact%3D0 HTTP/1.1" 200 24919
[21/Jul/2023 18:43:45] "GET /static/ckeditor/ckeditor/skins/moono/skin.js?t=N2M9 HTTP/1.1" 404 1883
[21/Jul/2023 18:50:32,751] - Broken pipe from ('223.104.66.113', 59312)
[21/Jul/2023 18:50:32,761] - Broken pipe from ('223.104.66.113', 59313)
[21/Jul/2023 18:50:32,762] - Broken pipe from ('223.104.66.113', 59308)
[21/Jul/2023 20:53:38] code 400, message Bad request syntax ('333766643833656338616434363333643963363962386536653538383937393235613033653338636434')
[21/Jul/2023 20:53:38] "333766643833656338616434363333643963363962386536653538383937393235613033653338636434" 400 -
[21/Jul/2023 22:19:18] "GET /admin/web/projectmodel/3/change/ HTTP/1.1" 200 24729
[21/Jul/2023 22:19:19] "GET /static/admin/css/base.css HTTP/1.1" 304 0
[21/Jul/2023 22:19:19] "GET /static/admin/css/dark_mode.css HTTP/1.1" 304 0
[21/Jul/2023 22:19:19] "GET /static/admin/css/responsive.css HTTP/1.1" 304 0
[21/Jul/2023 22:19:19] "GET /static/admin/css/nav_sidebar.css HTTP/1.1" 304 0
[21/Jul/2023 22:19:19] "GET /static/admin/css/forms.css HTTP/1.1" 304 0
[21/Jul/2023 22:19:19] "GET /admin/jsi18n/ HTTP/1.1" 200 8560
[21/Jul/2023 22:19:19] "GET /static/admin/js/vendor/jquery/jquery.js HTTP/1.1" 304 0
[21/Jul/2023 22:19:19] "GET /static/ckeditor/ckeditor-init.js HTTP/1.1" 304 0
[21/Jul/2023 22:19:19] "GET /static/admin/js/calendar.js HTTP/1.1" 304 0
[21/Jul/2023 22:19:19] "GET /static/admin/css/widgets.css HTTP/1.1" 304 0
[21/Jul/2023 22:19:19] "GET /static/admin/js/jquery.init.js HTTP/1.1" 304 0
[21/Jul/2023 22:19:20] "GET /static/ckeditor/ckeditor/ckeditor.js HTTP/1.1" 304 0
[21/Jul/2023 22:19:20] "GET /static/admin/js/admin/DateTimeShortcuts.js HTTP/1.1" 304 0
[21/Jul/2023 22:19:20] "GET /static/admin/js/core.js HTTP/1.1" 304 0
[21/Jul/2023 22:19:20] "GET /static/admin/js/admin/RelatedObjectLookups.js HTTP/1.1" 304 0
[21/Jul/2023 22:19:20] "GET /static/admin/js/actions.js HTTP/1.1" 304 0
[21/Jul/2023 22:19:20] "GET /static/admin/js/urlify.js HTTP/1.1" 304 0
[21/Jul/2023 22:19:20] "GET /static/admin/js/prepopulate.js HTTP/1.1" 304 0
[21/Jul/2023 22:19:20] "GET /static/admin/js/vendor/xregexp/xregexp.js HTTP/1.1" 304 0
[21/Jul/2023 22:19:20] "GET /static/admin/js/prepopulate_init.js HTTP/1.1" 304 0
[21/Jul/2023 22:19:20] "GET /static/admin/js/theme.js HTTP/1.1" 304 0
[21/Jul/2023 22:19:21] "GET /static/admin/js/nav_sidebar.js HTTP/1.1" 304 0
[21/Jul/2023 22:19:21] "GET /static/ckeditor/ckeditor.css HTTP/1.1" 304 0
[21/Jul/2023 22:19:21] "GET /static/admin/js/change_form.js HTTP/1.1" 304 0
[21/Jul/2023 22:19:21] "GET /static/admin/img/icon-addlink.svg HTTP/1.1" 304 0
[21/Jul/2023 22:19:22] "GET /static/ckeditor/ckeditor/config.js?t=N2M9 HTTP/1.1" 304 0
[21/Jul/2023 22:19:22] "GET /static/ckeditor/ckeditor/skins/moono/skin.js?t=N2M9 HTTP/1.1" 404 1883
[21/Jul/2023 22:19:22] "GET /static/ckeditor/ckeditor/skins/moono/editor.css?t=N2M9 HTTP/1.1" 304 0
[21/Jul/2023 22:19:22] "GET /static/ckeditor/ckeditor/lang/zh-cn.js?t=N2M9 HTTP/1.1" 304 0
[21/Jul/2023 22:19:23] "GET /static/ckeditor/ckeditor/styles.js?t=N2M9 HTTP/1.1" 304 0
[21/Jul/2023 22:19:23] "GET /static/ckeditor/ckeditor/plugins/autogrow/plugin.js?t=N2M9 HTTP/1.1" 304 0
[21/Jul/2023 22:19:23] "GET /static/ckeditor/ckeditor/plugins/embedsemantic/plugin.js?t=N2M9 HTTP/1.1" 304 0
